[ 2017-01-11T09:23:00+08:00 ] 127.0.0.1 /svntape/admin.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-01-11T09:23:08+08:00 ] 127.0.0.1 /svntape/admin.php/article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `title`,`author`,`type`,`columuid`,`view`,`good`,`tag2`,`tag1`,`state` FROM `joung_content` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 339 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 340 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 341 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-01-11T09:23:09+08:00 ] 127.0.0.1 /svntape/admin.php/article/img/favicon/favicon.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-01-11T09:23:29+08:00 ] 127.0.0.1 /svntape/admin.php/article/del.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_fuli` [ RunTime:0.0060s ]
SQL: UPDATE `joung_fuli` SET `state`='2' [ RunTime:0.0010s ]

[ 2017-01-11T09:23:30+08:00 ] 127.0.0.1 /svntape/admin.php/fuli/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0050s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_fuli` [ RunTime:0.0040s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_fuli` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `joung_fuli` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-01-11T09:23:31+08:00 ] 127.0.0.1 /svntape/admin.php/fuli/img/favicon/favicon.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]

[ 2017-01-11T09:23:35+08:00 ] 127.0.0.1 /svntape/admin.php/article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `joung_view` [ RunTime:0.0120s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_view` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_user` [ RunTime:0.0100s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_user` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `joung_content` [ RunTime:0.0080s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `joung_content` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `title`,`author`,`type`,`columuid`,`view`,`good`,`tag2`,`tag1`,`state` FROM `joung_content` ORDER BY id DESC LIMIT 0,20   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: time D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 329 行.
NOTIC: [8] Undefined index: id D:\phpstudy\WWW\svntape\admin\Runtime\Cache\Home\c514fd0b802fe5c5e9296333fbc67465.php 第 338 行.
